reviewid,year
967,2003
2240,2003
1689,2003
4950,2003
4267,2003
1391,2003
1408,2003
7918,2003
11799,2003
8737,2003
90,2003
167,1999
167,2003
217,2003
7071,2002
2711,2003
1565,2002
7345,1992
7345,2003
5788,2003
1058,2003
1456,2003
4309,2003
6482,2003
5079,2003
8642,2003
5006,2003
7976,2003
5778,2003
4122,2002
4222,2003
3505,2003
1955,2003
5388,2003
7545,2003
8858,2003
6449,2003
7042,2003
3925,2003
8848,2003
6374,2003
3417,2003
715,2003
8710,2003
5772,2003
347,2003
8459,2003
828,2003
267,2003
6796,2003
7528,2003
3166,2003
2945,2003
6246,2003
2122,2003
7500,2003
8510,2003
8099,2003
5949,2003
6959,2003
2008,2002
6150,2003
3083,2003
7346,2002
6968,1999
6968,2003
3542,2003
4323,2003
5508,2003
5520,2003
11823,2003
4310,1996
8888,2003
2949,2003
8841,2003
6415,2003
8602,2003
8678,2003
4080,2003
5463,1999
5463,2003
2834,2003
8344,1990
8344,1992
5192,2003
7569,2003
2124,2003
5513,2003
2749,2003
364,2003
8215,2003
766,2003
4736,2003
2713,2002
7002,2003
3796,2003
5031,2003
3747,2003
1051,2003
4195,
6326,2003
5428,2003
3561,2003
757,2003
726,2003
3853,2003
7757,2003
545,2002
6722,2003
3228,2003
8391,2003
7309,2002
1685,2003
7987,2003
6188,2003
7613,2003
4615,2002
7674,2003
6175,1974
6175,1976
4846,2003
8049,2002
5381,2003
2321,2003
7321,2003
3845,2003
1494,2003
7029,2003
227,2003
1388,2002
8864,2003
5837,2003
4515,2003
8729,2002
1861,2003
6,2003
2875,2003
4282,2003
2386,2003
5334,2003
2745,2002
2450,2002
5256,2002
7408,2003
1619,2002
3476,2003
56,2003
5077,2003
1698,2003
11661,2003
674,2003
11689,2003
6985,2003
322,2002
2175,2003
5435,2003
3494,2002
7017,2003
4090,
8652,2003
1363,2003
4424,2003
5817,2003
8170,2003
1268,2003
7441,2002
11858,2003
179,2003
4060,2003
5744,2003
795,2003
2252,2003
389,2003
1026,2003
1553,2002
6143,2002
7934,2003
3079,1997
3079,2002
8579,2003
7319,2003
11697,2003
3732,2003
5997,2002
7301,2002
7278,2003
8551,2002
2241,2002
2241,2003
3908,2003
6177,2002
5497,2003
8056,2003
306,2003
5477,2002
5507,2003
2424,2002
3843,2003
6170,2003
2839,2003
5525,2002
3911,2003
4626,2003
4265,2003
6378,2003
4862,2002
8493,2003
8876,2002
3926,2002
3926,2003
741,2003
3463,2003
2734,2003
6265,2003
8660,2003
103,2003
5023,2003
2330,2003
1455,
4762,2003
1918,2002
11851,1996
11851,2003
6078,2003
5290,2002
6803,2002
7333,2003
3248,2002
6731,1972
6731,2003
3140,2003
7612,2002
7359,2003
3068,2003
3202,2003
7150,2003
96,2003
826,2002
300,2002
4441,2003
1125,2003
5956,2002
8046,2003
1210,2002
1245,2002
7444,2003
7516,2002
4175,2002
6860,2002
5150,2003
320,2002
4274,2002
2441,2003
2150,2002
5458,2003
11760,1966
11760,2002
3045,2003
4786,2003
63,2003
3874,2003
4680,2003
1397,2003
1911,2002
16,2003
1288,2002
4106,2002
1621,1979
1621,2002
3736,2003
5825,2003
6513,2003
5815,2002
2783,2003
4373,2003
7561,2003
4722,2002
7639,2002
4235,2003
1866,2003
7903,1971
7903,2003
5050,2003
3144,2002
7624,2003
7457,2002
6359,2002
603,2003
4070,2003
7036,2002
1230,2003
5262,2002
2740,2002
2387,2002
3793,2003
5245,2002
86,2003
1314,2002
4687,2002
6671,2003
208,2003
7923,2003
898,2002
1031,2003
2364,2003
6963,2002
5132,2002
2305,2002
541,
6360,2003
3731,2002
4696,2003
5318,2003
7990,2003
950,2003
2647,2002
7638,2002
2459,1994
2459,2002
19,2002
7930,2002
8585,2002
1366,2003
2380,2002
4867,2002
3447,2002
5324,2002
6847,2002
874,2002
7628,2003
8327,2002
7101,1975
7101,2002
693,2002
840,2002
8202,2002
533,2002
2456,2002
7102,2002
3387,2003
6432,2003
3837,2002
5242,2002
4739,2003
5076,2002
11847,1970
11847,2002
6816,2002
8096,2002
6732,2003
5697,1995
5697,2002
4726,2002
8412,2002
3525,2002
6279,2002
7314,2003
6695,2002
1251,2003
3154,2002
390,2002
2140,2002
952,2002
6281,2002
8193,2002
4754,2002
6689,2002
8920,2003
1299,2002
4083,2002
6357,2002
1670,2003
8925,2003
7475,2003
5229,2002
7557,2002
284,2002
6832,2002
7296,2002
2369,2002
1340,2002
8501,2002
1380,2002
2266,2003
7118,2003
3465,2002
2420,2002
4853,2003
8695,2003
4069,2002
7218,2002
3773,2002
1948,2002
6164,2002
3028,2002
8838,2002
5693,2003
6627,2002
8439,2002
6244,2002
6632,2002
1424,2002
7041,2003
4257,2002
5267,2003
8697,2002
3498,2002
187,2003
7376,2002
8723,2002
977,2002
698,2003
5996,2002
6059,2002
5942,2002
1474,2003
3020,2002
1334,2002
1426,2002
7187,2002
7285,2002
5522,2002
3015,2002
5710,2002
7551,2002
6788,2002
6819,2002
7478,2000
7478,2002
1933,2002
6679,2002
833,1995
833,2002
4697,2002
8887,2002
307,2002
4521,2002
3619,2002
3217,2002
6697,2002
5093,2002
5485,2002
6183,2002
4769,2002
2209,2002
6206,2002
5834,2002
2523,2003
4079,2002
8142,2002
5210,2002
1838,2002
3024,2002
1295,2002
5738,2002
5450,2002
2465,2002
4042,2002
7364,2002
994,2002
55,2001
1582,1972
1582,2002
5252,2002
3523,2002
745,2002
4743,2002
7263,2002
5292,2002
5068,2002
8726,2002
4549,2002
68,2002
5826,2002
1361,2002
2316,2002
5131,2002
8356,2002
3147,2002
3122,2002
6243,2002
3784,2002
1339,2002
4835,2002
4686,2002
3863,2002
4236,2002
4903,2002
3565,2002
1675,2002
7455,2002
6867,2002
2314,2002
7649,2002
4869,2002
8845,2002
6203,2002
8866,2002
4539,2002
5341,2002
4226,2002
1613,2002
4084,2002
7942,2002
356,2002
876,2002
2226,2002
7171,2002
6191,2002
8894,2002
2756,2002
5078,2001
5078,2002
3781,2002
50,2002
8649,2002
31,2002
565,2002
3446,2002
6872,2002
998,2002
8883,2002
6776,2002
6062,2002
5810,2002
980,2002
2178,2002
709,2002
8432,2002
4831,2002
4763,2002
7965,2002
1602,2002
2736,2002
6387,2002
7668,2002
527,2002
4278,2002
8363,2002
3927,2002
1044,2002
7015,2002
141,2002
5425,2002
1331,2002
5109,2002
7312,2002
1510,2002
546,2002
148,2002
4691,2002
5813,2002
7178,2002
11,2002
3033,2002
1497,1998
1497,2002
7109,2002
3499,2002
542,2002
1561,2002
4918,2002
2291,2002
5094,2002
3582,2002
8636,2002
2157,2002
7490,2001
7490,2002
6974,2002
3253,2002
7458,2002
3487,2002
3136,2002
5741,2002
6002,2002
990,2002
2126,2002
7368,2002
6647,2002
8085,2002
7655,2002
8659,2002
4658,2002
4213,2002
8703,2002
4075,2002
8711,2002
4837,2002
5233,2002
7594,2002
47,2002
3727,2002
22,2002
2691,2002
956,2002
812,2002
5213,2002
4249,2002
2853,2002
3492,2002
7142,2002
3591,2002
5249,2002
8824,2002
3945,2002
8462,2002
2870,2002
5953,2002
641,2002
4331,2002
6857,2002
8003,2002
4672,2002
4434,2002
8350,2002
2967,2002
4785,2002
8138,2002
4631,2002
796,2002
7212,2002
4371,2002
5709,2002
2249,2002
763,2002
6967,2002
1374,2002
5516,2002
39,2002
8836,2002
327,2002
2887,2002
748,2002
250,2002
3797,2002
6004,2002
5247,2002
7986,2002
4126,2002
5451,1999
8820,2002
7448,2002
5480,1993
5480,2002
7982,2002
4891,2002
5474,2002
7411,2002
7251,2002
4132,2002
5372,2002
3199,1999
3199,2002
1569,2002
2152,2002
3031,2002
8091,2002
6367,2002
4444,2002
5122,2002
2121,2002
6641,2002
617,2002
7146,2002
4461,2001
4461,2002
3106,2002
2845,2002
5185,2002
1469,2002
5829,2002
7027,2002
4552,2002
8879,2002
8440,2002
2474,2002
6155,2002
3939,2002
5220,2002
4428,2002
1632,1998
1632,2002
3394,2002
221,2002
5142,2002
2987,2002
198,2002
1862,2002
8078,2002
3370,2002
4496,2002
4061,2002
2751,2002
8590,2002
6606,2002
1668,2002
5278,2002
3538,2002
154,2002
2997,2002
5128,2002
5160,2002
4056,2002
7388,2002
8860,2002
1538,2002
3200,2002
7061,2002
8573,2002
1940,2002
4177,2002
1684,2002
6475,2002
8122,2002
2001,2002
6167,2002
5823,2002
783,2002
6746,2002
8943,2002
6226,2002
2276,2002
8617,2002
53,2002
171,2002
8228,2002
7404,2002
3385,2002
4402,2002
8126,2002
6491,2002
2385,2002
7237,2002
4742,2002
7917,2002
1600,2002
517,2002
1323,2002
3497,2002
5083,2002
4828,2002
6999,2002
119,2002
6314,2002
7531,2002
280,2002
5203,2002
2303,2002
2727,2002
3535,2002
2983,2002
5493,2002
6173,2002
940,2002
6501,2002
6128,2002
11789,2002
7857,2002
4113,2002
1848,2002
3896,2002
7621,2002
7926,2002
1559,2002
362,2002
1887,2002
8418,2002
6176,2002
7428,2002
200,2002
4851,2002
4445,2002
2005,2002
528,2002
7575,2002
937,2002
2148,2002
105,2002
5266,2002
6192,2001
5948,2002
7971,2002
6881,2002
8219,2002
862,2002
3457,2002
1471,2002
3928,2002
3101,2002
3060,2002
1215,2002
5096,2002
7424,2002
1352,2002
7307,2002
5287,2002
6046,2002
4669,2002
7265,2002
8927,2002
8708,2002
8865,2002
5276,2002
8684,2002
3252,2000
4490,2002
4277,2002
6514,2002
5175,2002
858,2002
4039,2002
91,2002
8471,2002
351,1999
351,2002
7192,2002
649,2002
6773,2002
7960,2002
5055,2002
289,2002
21,2002
6797,2002
3238,2002
2396,2002
5839,2002
8722,2002
854,2002
1337,2001
1954,2001
872,2002
5774,2002
7650,2002
3414,2002
2343,2002
8066,2002
4817,2002
6644,2002
6468,2002
5831,2002
1857,2002
5259,2002
6441,2002
1937,2002
4764,2001
4764,2002
292,2002
6598,2002
11765,1998
11765,2002
4114,2002
116,2002
3081,2002
5765,2002
3519,2002
718,2002
3190,2002
8712,2002
6076,2002
921,2002
1961,2002
5931,2002
8675,2002
5725,2002
5069,2001
8833,2002
6611,2002
6451,2002
7220,2002
5409,2002
2333,2002
5727,2001
7995,2002
184,2002
8180,2001
4455,2002
2362,2002
6465,2002
341,2002
8885,2002
1594,2001
1587,2002
1896,2002
3930,2002
8217,2002
511,2002
5396,2002
2884,2002
5475,2002
5723,2002
6230,2002
7413,2002
2009,2002
7683,2002
7111,2001
5443,2002
530,2002
2165,1995
2165,2002
1938,2002
7343,2002
5333,2002
5116,2002
2993,2002
4082,2002
5698,2002
8744,2002
3588,2002
1350,2002
1660,2002
7108,2002
7204,2002
5171,2002
7056,2002
5161,2002
753,2002
4907,2002
2280,2002
3468,2002
2712,2002
8650,2000
8650,2002
2440,2002
6151,2002
5484,2002
5968,2001
687,2002
5499,2002
882,2002
6055,2001
7064,2002
3831,2002
7157,2002
3750,2002
4409,2002
4768,2002
309,2002
786,2002
599,2002
1376,2002
3442,2002
5274,2002
3432,2002
8054,2002
3208,2002
3944,2002
2815,2002
1405,2002
6505,2002
2430,2002
3120,2002
6871,2002
2373,2002
6836,2002
4702,2002
981,2002
6312,2002
2702,2002
8821,2002
335,2002
2771,2002
7324,2001
1007,2002
2996,2002
8433,2002
7047,2002
2129,2002
8198,2002
8694,1977
8694,2002
5201,2002
923,2002
4099,2002
3739,2002
3832,2002
4756,2002
3795,2002
787,2002
8036,2002
4254,2002
399,2002
1842,2002
6257,2002
11728,2002
5761,2002
8613,2002
11863,2002
3511,2002
2788,2002
3062,2002
936,2002
1669,2002
4073,2002
853,2002
2686,2002
6790,2002
1612,2002
8177,2002
7677,2002
4651,2002
5505,2002
2746,2002
173,2002
7097,2002
6768,2002
5348,2002
629,2002
5138,2002
7,2002
4232,2002
212,2002
6354,2002
3887,2002
7186,2001
128,2002
4499,2002
3056,2001
2681,2002
3838,2002
8058,2002
8564,2002
1841,2001
215,2002
8332,2002
793,2002
8151,2002
847,2002
1615,1979
1615,2002
5713,2002
4376,2002
3798,2001
2827,2002
244,2002
7236,2002
8128,2002
4316,2002
6129,2002
6883,2002
10,2002
7921,2002
962,2001
8402,2002
5168,2002
1614,2002
1290,2002
1617,1977
1617,2002
5504,2002
7984,2002
6154,
8839,2002
584,2002
211,2002
2174,2002
7080,2002
5927,2001
6852,2001
8134,2002
3176,2002
919,2002
6125,2002
6440,2002
1390,2002
3055,2002
5454,2002
6986,2002
2014,2002
6344,2002
4801,2002
3192,2002
5764,2001
4761,2002
8949,
1945,2002
3890,2000
3890,2002
538,2002
6039,2002
5197,2002
6405,2002
7912,2001
5452,2002
1291,2002
6650,2002
4914,2002
5532,2002
8676,2002
5821,2002
8457,2002
4433,2002
1596,
3585,2001
6215,2002
4179,2002
8948,2001
7225,2002
8936,2002
4292,2002
6792,2001
2961,2002
5418,2002
8345,2002
8940,2002
1977,2002
4729,2002
6492,2002
6364,2002
4827,2002
5105,2002
1235,2002
8050,2002
1897,2002
8861,2002
5110,2002
1382,2002
3029,2001
5406,2002
304,2002
5939,2001
5329,2002
1500,2002
8571,2002
5868,2001
2223,2001
2399,2002
2480,2001
3701,2002
7371,2001
3004,2002
2288,2002
7093,2002
8834,2002
4491,2002
5530,2002
655,2002
324,2002
7326,2001
3433,2001
5960,2002
1240,2002
5429,2002
4210,2002
5313,2002
5824,2002
2683,2002
1526,2002
963,2001
2188,2002
7954,2002
2405,2002
8225,2001
2417,2002
8020,2002
8895,2002
2668,2002
8746,2001
6008,2001
1544,1960
1544,2002
4843,2002
5748,2002
912,2002
4692,2002
5112,2002
1477,2002
3817,1979
3817,2002
1941,2001
331,2002
7366,2001
1294,2001
83,2002
4326,2002
3210,2002
6841,2002
2655,2002
7317,2002
6769,2001
2833,2002
6393,1993
6393,2001
3721,2002
1438,2002
374,2002
4183,2001
5180,1971
5180,2002
6242,2000
6242,2001
3444,2002
7001,2001
3835,1998
3835,2002
113,2002
3467,2002
6760,2002
4716,2002
4421,2002
5715,2002
7338,2002
1872,2002
927,2001
4504,2001
8566,2002
5314,2001
3474,2002
8479,2001
2644,2001
1246,2001
7199,2002
6212,1999
6212,2001
5225,2002
5208,1985
5208,2002
7232,2001
520,2002
8461,2001
3383,2001
558,2001
4058,2001
7578,2002
2761,2002
2770,2001
4659,2002
6633,2002
1475,2001
178,2002
6845,2001
6478,2002
145,2001
2228,2002
5856,2001
5025,2001
4110,2001
5806,2002
7089,2002
6814,2002
4619,2001
1512,2002
4447,2001
663,2002
6718,2001
168,1971
168,2001
2017,2002
8213,2001
2207,2001
8721,2001
3744,2001
837,2002
11643,1969
11643,2001
2341,2001
6997,2001
8937,2001
7381,2002
7915,2001
223,1993
223,2002
2219,2001
7867,2002
1395,2001
1651,2002
8015,1981
8015,2001
197,2001
4622,2001
6394,2001
1991,2002
3129,2002
5155,2002
6483,2002
1875,2001
5328,2002
568,2002
3189,2001
2177,2001
6222,2002
3229,2001
4043,2002
1932,2001
8449,2002
8148,2001
6072,2001
7116,2002
6824,2001
2885,2001
892,2001
5282,2002
3802,2002
7592,2002
7535,2001
5845,2002
3847,2001
7586,2001
5735,1990
5735,2002
7310,2002
8465,2002
2718,2002
5940,2002
7185,2001
5238,2002
2392,2001
6702,2001
3878,2002
6016,2001
2372,2001
7635,2001
2722,2002
1607,2002
8367,2001
2828,2001
3374,2001
4816,2001
1417,2002
7872,2001
5146,2002
5779,2001
3518,2001
3172,2001
3099,2001
8620,2001
3760,2001
7050,2002
4369,2001
583,2001
6041,2001
2002,2001
7254,2001
8342,2001
1400,2001
683,1988
683,2001
7877,2001
7966,2001
1843,2002
6787,2001
1705,2001
65,2001
744,2001
1316,
2295,2002
11718,1981
11718,2002
7479,2002
3254,2001
2428,2001
3026,2001
3772,2002
1401,2001
7360,2001
6781,2001
4688,2001
2439,2001
5816,2001
5111,2001
8492,2001
3245,2001
135,2001
6439,2001
1435,2001
2956,2001
3057,2001
6516,2001
2721,2002
1921,2001
6011,2001
2475,1987
2475,2001
5466,2002
6705,2001
6730,1987
6730,2002
3917,2001
8469,2001
4391,2001
5750,2001
4111,2001
1987,2001
3537,2001
3782,2001
7517,2001
4456,2001
3164,2001
4685,2001
7951,2001
391,2001
1425,2001
1483,2001
5214,2001
1633,2001
11740,2001
716,2001
6194,2001
4876,2001
755,2001
176,2001
6721,2001
7861,2001
1018,2001
4614,2001
681,2002
4442,2002
6075,2002
210,2001
8935,2001
5395,2001
8107,2001
2878,2001
7919,2001
5521,2001
7014,2001
3054,2001
6657,2001
4540,2001
4824,2001
5323,
5382,2001
5177,2001
1543,2001
5785,2001
6180,2001
3416,2001
3873,2001
6507,2001
6172,1970
6172,2001
386,2001
3779,2001
6032,2001
5098,2001
260,2001
5166,2001
896,2001
4186,2001
6840,2001
2302,2001
6068,2001
4663,2001
2358,2001
803,2001
798,2001
1411,2002
913,2001
2154,2001
2406,2001
6996,2001
3455,2001
3571,2001
3726,2001
6472,2001
2998,2001
6664,2001
2777,2001
117,2001
7527,2001
4878,2001
6298,2001
8487,2001
6153,2001
3203,2001
8205,2001
6408,2001
8578,2000
1601,2001
7246,2001
7161,2001
3715,
6040,2001
3244,2001
62,2001
7423,2001
3528,2001
4423,2001
8691,2001
143,2001
11815,2001
89,2001
8435,2001
6282,2001
7419,2001
376,2001
4836,2001
285,2001
7518,2001
5473,2001
5767,2001
1579,2001
2725,2001
5852,2001
2397,2001
8098,2001
2230,2001
7005,2001
3018,2001
6289,2001
4646,2001
1479,2001
8941,2001
7076,2001
180,2001
4900,2001
2730,2001
8090,2001
894,
4057,2001
5271,2001
8321,1993
8321,2001
5113,2001
8945,2001
6745,2001
2199,2001
7337,2001
4264,2001
3384,2001
4216,2001
4393,2001
4790,2001
4176,2001
6443,2001
4905,2001
4705,2001
5998,2001
1527,2001
6270,2001
8635,2000
4380,2001
5503,2001
3143,2001
7166,2001
8150,2001
8561,2001
598,2001
6018,2001
1493,2001
8615,2001
4253,2001
4748,2001
1248,2001
873,2001
5366,2001
340,2001
8141,2001
2750,2001
680,2001
8431,2001
3386,2001
6280,2001
1905,2001
225,2001
6010,2001
8375,2001
1223,2001
3792,1990
3792,2001
6619,1996
6619,2001
4408,2001
5127,2001
7511,2001
2339,2001
3718,2001
6073,2001
1378,2001
8061,2001
8478,2001
7135,2001
3242,2001
1635,2001
4864,2001
7397,2001
3198,2001
6229,2001
6080,2001
6291,2001
8415,2001
7403,2001
4930,2001
5254,2001
100,2001
5733,2001
5733,2002
4866,2001
1550,2001
1926,2001
4671,2001
5717,2001
7402,2001
7537,2001
7172,2001
6380,
6397,2001
8503,2001
8031,2001
7568,2001
740,2001
2197,2001
7962,2001
8583,2001
3222,2001
6142,2001
218,2001
7617,2001
823,2001
4535,2001
1590,2001
865,2001
8557,2001
7482,
4381,2001
4913,2001
4066,2001
265,2001
5360,2001
1677,2001
6639,2001
5759,1995
5759,2001
7087,2001
6794,2001
20,2001
2822,2001
6005,2001
8733,
4281,2001
993,2001
3770,2001
4174,2001
4248,2001
8926,2001
7398,2001
6624,2001
2877,2001
5125,2001
5483,2001
3899,2001
4655,2001
4753,2001
8183,2001
2434,2001
4054,2001
4123,2000
6038,2001
11738,1971
11738,2001
7476,2001
7281,2001
346,2001
2863,2001
3114,2001
4451,2001
8331,2001
1447,2001
2007,2001
6829,2001
8608,1990
8608,2001
4142,2001
8486,2001
3063,2001
2794,2001
7190,2001
571,2001
1533,2001
8140,2001
5444,2001
7996,2001
707,2001
7023,2001
3405,2001
3135,2001
4065,2000
7983,1989
7983,2001
6304,2001
5236,2001
5269,2001
157,2001
6614,2001
1043,2001
727,2001
3881,2001
82,2001
7494,2001
1478,
6462,2001
8651,2001
7067,
4261,2001
161,2001
1451,
155,2001
2988,2001
254,2001
3035,2001
2950,2001
4936,2001
7598,2001
1701,2001
8188,
6652,2001
4040,
8580,2001
164,2001
118,2001
7335,
1015,2001
6461,2001
5502,2001
4906,2001
8155,2001
7941,2001
6448,2001
1501,2001
7113,2001
4897,2001
669,2001
570,2001
8570,2001
8924,2001
8875,
7447,2001
4782,
6238,2001
8504,
5070,2001
2957,
4306,
7662,2001
1440,
510,
7565,2001
602,2001
8400,2001
8144,2001
5046,
5756,2001
5757,2001
5754,2001
7438,2001
3834,2001
5533,2001
6659,2001
3800,2001
4738,2001
4488,2001
697,2001
3524,2001
5952,2001
177,2001
5232,2001
6335,
80,2001
5085,
2703,
8645,2001
6066,2001
6417,
8011,
2669,2001
1231,2001
4627,
6692,2001
